абазинский( +((район)|(р-н)))?
абанский( +((район)|(р-н)))?
абатский( +((район)|(р-н)))?
абдулинский( +((район)|(р-н)))?
абзелиловский( +((район)|(р-н)))?
абинский( +((район)|(р-н)))?
абыйский улус
агаповский( +((район)|(р-н)))?
агинский( +((район)|(р-н)))?
агрызский( +((район)|(р-н)))?
агульский( +((район)|(р-н)))?
адамовский( +((район)|(р-н)))?
адыге-хабльский( +((район)|(р-н)))?
азнакаевский( +((район)|(р-н)))?
азовский немецкий национальный( +((район)|(р-н)))?
азовский( +((район)|(р-н)))?
айтекебийский( +((район)|(р-н)))?
акбулакский( +((район)|(р-н)))?
акжарский( +((район)|(р-н)))?
аксайский( +((район)|(р-н)))?
аксубаевский( +((район)|(р-н)))?
актанышский( +((район)|(р-н)))?
акушинский( +((район)|(р-н)))?
акшинский( +((район)|(р-н)))?
алагирский( +((район)|(р-н)))?
алапаевский( +((район)|(р-н)))?
аларский( +((район)|(р-н)))?
алатырский( +((район)|(р-н)))?
алданский улус
алейский( +((район)|(р-н)))?
александрово-гайский( +((район)|(р-н)))?
александрово-заводский( +((район)|(р-н)))?
александровский( +((район)|(р-н)))?
александровск-сахалинский( +((район)|(р-н)))?
александро-невский( +((район)|(р-н)))?
алексеевский( +((район)|(р-н)))?
алексинский( +((район)|(р-н)))?
алеутский( +((район)|(р-н)))?
аликовский( +((район)|(р-н)))?
аллаиховский улус
алнашский( +((район)|(р-н)))?
алтайский( +((район)|(р-н)))?
алькеевский( +((район)|(р-н)))?
альменевский( +((район)|(р-н)))?
альметьевский( +((район)|(р-н)))?
альшеевский( +((район)|(р-н)))?
амгинский улус
амурский( +((район)|(р-н)))?
анабарский национальный улус
анадырский( +((район)|(р-н)))?
анапский( +((район)|(р-н)))?
ангарский( +((район)|(р-н)))?
андреапольский( +((район)|(р-н)))?
андроповский( +((район)|(р-н)))?
анивский( +((район)|(р-н)))?
аннинский( +((район)|(р-н)))?
антроповский( +((район)|(р-н)))?
анучинский( +((район)|(р-н)))?
апанасенковский( +((район)|(р-н)))?
апастовский( +((район)|(р-н)))?
апшеронский( +((район)|(р-н)))?
арбажский( +((район)|(р-н)))?
аргаяшский( +((район)|(р-н)))?
ардатовский( +((район)|(р-н)))?
ардонский( +((район)|(р-н)))?
арзамасский( +((район)|(р-н)))?
арзгирский( +((район)|(р-н)))?
аркадакский( +((район)|(р-н)))?
армизонский( +((район)|(р-н)))?
аромашевский( +((район)|(р-н)))?
арсеньевский( +((район)|(р-н)))?
арский( +((район)|(р-н)))?
артемовский( +((район)|(р-н)))?
артинский( +((район)|(р-н)))?
архангельский( +((район)|(р-н)))?
архаринский( +((район)|(р-н)))?
асекеевский( +((район)|(р-н)))?
асиновский( +((район)|(р-н)))?
аскизский( +((район)|(р-н)))?
аскинский( +((район)|(р-н)))?
аткарский( +((район)|(р-н)))?
атнинский( +((район)|(р-н)))?
атюрьевский( +((район)|(р-н)))?
атяшевский( +((район)|(р-н)))?
аургазинский( +((район)|(р-н)))?
афанасьевский( +((район)|(р-н)))?
ахвахский( +((район)|(р-н)))?
ахтубинский( +((район)|(р-н)))?
ахтынский( +((район)|(р-н)))?
ачинский( +((район)|(р-н)))?
